WARNING: src/modules/memory/instruction_memory.v:13: $readmemb(data/inst.mem): Not enough words in the file for the requested range [0:63].
                   0 ** Start Simulation **
                   0 Instruction Memory 
VCD info: dumpfile sim.vcd opened for output.
                   0 [PC] pc :          x
                   5 [PC] pc :          0
                  65 [PC] pc :          4
                 105 [PC] pc :        136
                 145 [PC] pc :        140
                 185 [PC] pc :        144
                 225 [PC] pc :        148
                 265 [PC] pc :        152
                 305 [PC] pc :        156
                 345 [PC] pc :        160
                 385 [PC] pc :        164
                 425 [PC] pc :          8
                 465 [PC] pc :         12
                 505 [PC] pc :         16
                 545 [PC] pc :         20
                 585 [PC] pc :         24
                 625 [PC] pc :         28
                 665 [PC] pc :         32
                 705 [PC] pc :         36
                 745 [PC] pc :         48
                 785 [PC] pc :         52
                 825 [PC] pc :         56
                 865 [PC] pc :         68
                 905 [PC] pc :         72
                 945 [PC] pc :         76
                 985 [PC] pc :         80
                1025 [PC] pc :          8
                1065 [PC] pc :         12
                1105 [PC] pc :         16
                1145 [PC] pc :         20
                1185 [PC] pc :         24
                1225 [PC] pc :         28
                1265 [PC] pc :         32
                1305 [PC] pc :         36
                1345 [PC] pc :         48
                1385 [PC] pc :         52
                1425 [PC] pc :         56
                1465 [PC] pc :         68
                1505 [PC] pc :         72
                1545 [PC] pc :         76
                1585 [PC] pc :         80
                1625 [PC] pc :          8
                1665 [PC] pc :         12
                1705 [PC] pc :         16
                1745 [PC] pc :         20
                1785 [PC] pc :         24
                1825 [PC] pc :         28
                1865 [PC] pc :         32
                1905 [PC] pc :         36
                1945 [PC] pc :         48
                1985 [PC] pc :         52
                2025 [PC] pc :         56
                2065 [PC] pc :         68
                2105 [PC] pc :         72
                2145 [PC] pc :         76
                2185 [PC] pc :         80
                2225 [PC] pc :          8
                2265 [PC] pc :         12
                2305 [PC] pc :         16
                2345 [PC] pc :         20
                2385 [PC] pc :         24
                2425 [PC] pc :         28
                2465 [PC] pc :         32
                2505 [PC] pc :         36
                2545 [PC] pc :         48
                2585 [PC] pc :         52
                2625 [PC] pc :         56
                2665 [PC] pc :         68
                2705 [PC] pc :         72
                2745 [PC] pc :         76
                2785 [PC] pc :         80
                2825 [PC] pc :          8
                2865 [PC] pc :         12
                2905 [PC] pc :         16
                2945 [PC] pc :         20
                2985 [PC] pc :         24
                3025 [PC] pc :         28
                3065 [PC] pc :         32
                3105 [PC] pc :         36
                3145 [PC] pc :         48
                3185 [PC] pc :         52
                3225 [PC] pc :         56
                3265 [PC] pc :         68
                3305 [PC] pc :         72
                3345 [PC] pc :         76
                3385 [PC] pc :         80
                3425 [PC] pc :          8
                3465 [PC] pc :         12
                3505 [PC] pc :         16
                3545 [PC] pc :         20
                3585 [PC] pc :         24
                3625 [PC] pc :         28
                3665 [PC] pc :         32
                3705 [PC] pc :         36
                3745 [PC] pc :         48
                3785 [PC] pc :         52
                3825 [PC] pc :         56
                3865 [PC] pc :         68
                3905 [PC] pc :         72
                3945 [PC] pc :         76
                3985 [PC] pc :         80
                4025 [PC] pc :          8
                4060 ** End Simulation **
                4060 REGISTER FILE
                4060 Reg[          0]:           0 (00000000000000000000000000000000)
                4060 Reg[          1]:          84 (00000000000000000000000001010100)
                4060 Reg[          2]:          64 (00000000000000000000000001000000)
                4060 Reg[          3]:           0 (00000000000000000000000000000000)
                4060 Reg[          4]:           0 (00000000000000000000000000000000)
                4060 Reg[          5]:           0 (00000000000000000000000000000000)
                4060 Reg[          6]:           0 (00000000000000000000000000000000)
                4060 Reg[          7]:           0 (00000000000000000000000000000000)
                4060 Reg[          8]:          96 (00000000000000000000000001100000)
                4060 Reg[          9]:           0 (00000000000000000000000000000000)
                4060 Reg[         10]:          72 (00000000000000000000000001001000)
                4060 Reg[         11]:           0 (00000000000000000000000000000000)
                4060 Reg[         12]:           0 (00000000000000000000000000000000)
                4060 Reg[         13]:           0 (00000000000000000000000000000000)
                4060 Reg[         14]:         136 (00000000000000000000000010001000)
                4060 Reg[         15]:          72 (00000000000000000000000001001000)
                4060 Reg[         16]:           0 (00000000000000000000000000000000)
